customer_id,age,age_group,gender,region,membership_level,annual_income,previous_purchases,average_order_value,website_visits_last_month,emails_opened_last_month,ad_clicks_last_month,days_since_last_purchase,customer_service_contacts,discount_received,preferred_channel,campaign_response
MC0291,64,51+,Male,East,Silver,109803,14,228.68,15,6,2,119,3,Yes,Social Media,1
MC0292,62,51+,Male,South,Gold,57286,34,319.29,22,3,9,208,6,Yes,Social Media,1
MC0293,19,18-25,Female,East,Silver,44073,32,390.68,8,1,11,13,4,Yes,Website,1
MC0294,67,51+,Male,West,Basic,117778,3,352.54,23,6,10,148,4,Yes,Social Media,1
MC0295,54,51+,Male,East,Platinum,139176,17,302.1,8,16,1,47,5,No,Email,1
MC0296,18,18-25,Male,West,Basic,48221,25,62.74,23,5,11,180,2,No,Social Media,1
MC0297,53,51+,Female,East,Basic,29101,26,312.24,30,17,11,120,6,No,SMS,1
MC0298,66,51+,Male,North,Silver,116765,34,140.92,13,4,2,72,3,Yes,Website,1
MC0299,55,51+,Female,North,Silver,98363,21,121.46,27,2,9,90,1,No,Website,1
MC0300,30,26-35,Male,West,Basic,103163,30,349.37,9,3,12,40,0,Yes,SMS,1
MC0301,56,51+,Male,North,Basic,113607,7,231.88,6,5,1,195,0,No,Website,0
MC0302,26,26-35,Male,East,Gold,40874,20,29.19,23,17,12,197,0,Yes,SMS,1
MC0303,48,36-50,Male,West,Silver,131941,9,96.03,0,11,12,129,6,Yes,Email,1
MC0304,27,26-35,Female,East,Basic,55059,31,262.4,1,16,9,65,0,No,Website,1
MC0305,29,26-35,Male,West,Basic,33473,12,322.78,27,5,2,156,3,Yes,Social Media,1
MC0306,26,26-35,Female,North,Basic,104283,2,336.09,34,9,7,88,2,Yes,Social Media,1
MC0307,28,26-35,Female,East,Platinum,104042,10,205.86,19,9,11,232,0,Yes,SMS,1
MC0308,20,18-25,Female,West,Gold,88735,9,111.55,13,10,10,144,5,No,SMS,1
MC0309,48,36-50,Female,South,Silver,111198,25,113.49,22,3,9,41,6,Yes,Social Media,1
MC0310,68,51+,Male,East,Silver,47555,17,30.56,19,2,10,108,6,No,Email,1
MC0311,29,26-35,Male,North,Basic,133173,12,301.29,22,5,8,59,2,No,Email,1
MC0312,23,18-25,Male,East,Basic,34722,12,122.46,35,1,4,171,3,Yes,Social Media,0
MC0313,63,51+,Male,West,Silver,83052,4,87.98,27,15,1,70,4,No,Email,1
MC0314,47,36-50,Male,West,Silver,135333,20,297.83,27,5,8,151,2,No,SMS,1
MC0315,26,26-35,Male,West,Basic,124795,13,237.95,20,14,7,189,0,No,Email,1
MC0316,29,26-35,Female,East,Silver,79184,12,361.9,12,5,2,36,4,Yes,Social Media,1
MC0317,53,51+,Male,West,Basic,122294,7,166.15,35,2,10,234,2,Yes,Website,0
MC0318,61,51+,Male,West,Basic,36493,1,211.94,23,15,7,192,3,Yes,Email,1
MC0319,35,26-35,Female,North,Basic,106545,14,352.9,32,17,9,102,3,Yes,Social Media,1
MC0320,20,18-25,Male,West,Gold,92627,7,41.05,32,12,4,78,3,No,Website,1
MC0321,62,51+,Male,West,Basic,129195,31,415.35,16,18,5,27,2,Yes,Website,1
MC0322,19,18-25,Female,South,Gold,63649,10,398.33,15,1,12,167,6,No,Website,1
MC0323,57,51+,Male,East,Basic,108596,8,96.81,32,1,3,90,2,Yes,Email,0
MC0324,56,51+,Male,North,Basic,124993,33,271.56,7,11,4,163,1,Yes,Social Media,1
MC0325,20,18-25,Male,East,Gold,117367,8,84.87,24,5,5,9,6,Yes,Email,1
MC0326,45,36-50,Female,West,Basic,32416,22,395.37,8,0,12,166,2,Yes,Website,1
MC0327,31,26-35,Male,West,Silver,51684,23,273.14,6,5,10,101,6,Yes,SMS,1
MC0328,32,26-35,Female,South,Basic,59869,3,274.79,3,8,8,71,6,Yes,SMS,0
MC0329,19,18-25,Female,North,Gold,99021,7,219.12,35,16,4,8,6,Yes,SMS,1
MC0330,63,51+,Male,East,Basic,86705,32,109.1,8,12,5,134,2,No,SMS,1
MC0331,51,51+,Male,South,Basic,110684,24,142.53,28,3,10,130,5,Yes,Website,1
MC0332,48,36-50,Female,South,Silver,107474,19,33.17,23,8,7,230,2,No,SMS,1
MC0333,47,36-50,Female,North,Gold,41167,12,299.48,8,9,0,214,0,No,Email,0
MC0334,62,51+,Female,West,Basic,67948,0,90.47,11,11,5,165,4,Yes,Website,1
MC0335,57,51+,Female,West,Silver,60317,10,399.43,22,0,7,26,2,Yes,Email,1
MC0336,49,36-50,Female,East,Gold,88178,11,117.2,19,6,4,61,0,Yes,SMS,1
MC0337,66,51+,Male,North,Silver,63736,4,305.75,19,2,7,126,2,No,SMS,0
MC0338,24,18-25,Male,East,Silver,48430,29,129.01,30,0,10,26,0,Yes,Social Media,1
MC0339,46,36-50,Male,East,Basic,29021,14,355.68,5,15,12,55,3,Yes,Social Media,1
MC0340,35,26-35,Male,North,Gold,39355,21,52.63,24,14,2,46,6,Yes,Social Media,1
MC0341,50,36-50,Female,East,Platinum,40165,10,97.94,11,11,6,206,4,No,Social Media,1
MC0342,57,51+,Female,South,Basic,95555,30,380.05,27,17,12,10,3,No,SMS,1
MC0343,42,36-50,Male,East,Silver,136909,15,152.99,8,7,12,179,1,Yes,Email,1
MC0344,31,26-35,Female,North,Gold,105941,5,279.99,30,18,7,202,0,Yes,SMS,1
MC0345,34,26-35,Female,North,Silver,31549,8,89.39,26,13,12,201,6,Yes,Website,1
MC0346,25,18-25,Female,South,Silver,121183,12,177.69,8,0,8,147,3,Yes,Social Media,1
MC0347,64,51+,Female,East,Gold,117757,23,359.97,23,10,2,238,0,No,Website,0
MC0348,67,51+,Female,West,Basic,29381,1,339.54,5,15,10,32,0,No,Website,1
MC0349,64,51+,Male,South,Basic,43248,14,372.82,25,2,2,180,2,Yes,Social Media,0
MC0350,39,36-50,Female,East,Basic,45630,23,48.92,6,5,12,187,5,Yes,Social Media,1
MC0351,19,18-25,Female,West,Platinum,96959,3,120.35,13,3,4,53,2,No,Website,1
MC0352,66,51+,Male,East,Silver,47990,31,253.6,7,11,5,165,5,Yes,Email,1
MC0353,36,36-50,Male,West,Silver,89418,32,150.87,0,10,7,135,6,No,Email,1
MC0354,63,51+,Female,South,Silver,105940,33,294.76,13,2,6,180,4,No,Email,0
MC0355,27,26-35,Female,North,Basic,135705,25,189.28,35,0,7,229,2,No,Website,1
MC0356,31,26-35,Female,North,Platinum,73692,2,215.25,15,8,4,140,1,No,Email,1
MC0357,43,36-50,Female,East,Silver,87679,13,373.6,34,16,5,71,3,Yes,Social Media,1
MC0358,54,51+,Male,South,Silver,56914,30,312.39,10,2,4,110,6,Yes,Email,1
MC0359,39,36-50,Male,South,Basic,137418,21,339.31,5,3,7,225,3,No,Website,0
MC0360,54,51+,Female,West,Basic,49209,4,119.68,2,1,7,235,4,No,Email,0
MC0361,47,36-50,Male,East,Platinum,87212,15,226.11,26,2,1,156,5,Yes,SMS,1
MC0362,60,51+,Male,North,Basic,34216,21,356.12,34,6,7,156,6,Yes,SMS,1
MC0363,49,36-50,Male,West,Basic,131364,27,210.49,0,7,4,40,4,Yes,SMS,1
MC0364,44,36-50,Female,North,Platinum,89775,25,197.34,33,13,4,32,1,Yes,Email,1
MC0365,43,36-50,Male,North,Basic,93526,35,319.27,8,4,11,89,4,Yes,Social Media,1
MC0366,58,51+,Female,West,Basic,93275,15,378.57,10,15,5,186,4,Yes,Website,1
MC0367,65,51+,Male,North,Platinum,31734,18,414.2,9,6,5,10,1,Yes,Website,1
MC0368,22,18-25,Female,North,Silver,117594,14,287.07,7,4,5,98,6,No,SMS,0
MC0369,63,51+,Male,East,Basic,86576,30,345.99,24,2,0,180,1,No,SMS,0
MC0370,20,18-25,Female,South,Silver,50804,7,257.52,8,9,0,208,6,Yes,SMS,0
MC0371,55,51+,Female,East,Platinum,119593,25,400.02,0,12,6,224,5,No,SMS,1
MC0372,24,18-25,Female,West,Basic,71149,13,347.07,3,13,7,8,5,No,SMS,1
MC0373,62,51+,Female,South,Gold,95784,13,370.94,22,4,0,146,6,Yes,SMS,1
MC0374,46,36-50,Female,North,Platinum,110417,0,29.49,19,0,9,140,5,No,SMS,1
MC0375,18,18-25,Male,East,Basic,109853,32,339.51,32,16,3,169,2,Yes,SMS,1
MC0376,47,36-50,Female,West,Silver,125642,13,418.16,14,14,12,145,5,No,Email,1
MC0377,33,26-35,Female,North,Gold,118084,35,295.75,15,7,8,169,2,Yes,Website,1
MC0378,52,51+,Male,North,Silver,137027,1,140.95,29,6,12,145,2,No,Social Media,1
MC0379,35,26-35,Female,West,Basic,38604,6,229.22,35,4,11,44,1,Yes,SMS,1
MC0380,32,26-35,Female,East,Silver,88780,7,390.69,35,5,0,223,3,No,Email,0
